[array([[[1390,  922]],

       [[1340,  685]],

       [[1341,  685]],

       [[1342,  685]],

       [[1343,  685]],

       [[1344,  684]],

       [[1345,  684]],

       [[1346,  684]],

       [[1347,  684]],

       [[1348,  684]],

       [[1349,  684]],

       [[1350,  684]],

       [[1351,  684]],

       [[1352,  683]],

       [[1353,  683]],

       [[1354,  683]],

       [[1355,  683]],

       [[1356,  682]],

       [[1357,  682]],

       [[1358,  682]],

       [[1359,  682]],

       [[1360,  682]],

       [[1361,  682]],

       [[1362,  681]],

       [[1363,  681]],

       [[1364,  681]],

       [[1365,  681]],

       [[1366,  681]],

       [[1365,  681]],

       [[1364,  681]],

       [[1363,  681]]]), array([[[527, 677]],

       [[528, 677]],

       [[529, 677]],

       ..., 
       [[530, 677]],

       [[529, 677]],

       [[528, 677]]]), array([[[337, 672]],

       [[338, 672]],

       [[339, 673]],

       [[340, 674]],

       [[341, 674]],

       [[342, 675]],

       [[343, 675]],

       [[344, 676]],

       [[345, 676]],

       [[346, 677]],

       [[347, 677]],

       [[348, 678]],

       [[349, 678]],

       [[350, 679]],

       [[351, 679]],

       [[352, 679]],

       [[353, 679]],

       [[354, 679]],

       [[355, 679]],

       [[356, 679]],

       [[357, 679]],

       [[358, 679]],

       [[359, 679]],

       [[360, 680]],

       [[361, 680]],

       [[362, 680]],

       [[363, 681]],

       [[364, 682]],

       [[365, 683]],

       [[366, 683]],

       [[367, 684]],

       [[368, 685]],

       [[368, 686]],

       [[369, 687]],

       [[370, 688]],

       [[370, 689]],

       [[369, 690]],

       [[368, 691]],

       [[368, 692]],

       [[367, 693]],

       [[366, 694]],

       [[365, 694]],

       [[364, 694]],

       [[363, 694]],

       [[362, 694]],

       [[361, 694]],

       [[360, 694]],

       [[359, 694]],

       [[358, 694]],

       [[357, 694]],

       [[356, 694]],

       [[355, 694]],

       [[354, 694]],

       [[353, 694]],

       [[352, 694]],

       [[351, 694]],

       [[350, 694]],

       [[349, 694]],

       [[348, 694]],

       [[347, 694]],

       [[346, 694]],

       [[345, 694]],

       [[344, 694]],

       [[343, 694]],

       [[342, 694]],

       [[341, 695]],

       [[340, 695]],

       [[339, 696]],

       [[338, 696]],

       [[337, 696]],

       [[336, 696]],

       [[335, 696]],

       [[334, 697]],

       [[333, 697]],

       [[332, 697]],

       [[331, 697]],

       [[330, 698]],

       [[329, 698]],

       [[328, 698]],

       [[327, 699]],

       [[326, 699]],

       [[325, 699]],

       [[324, 699]],

       [[323, 699]],

       [[322, 699]],

       [[321, 699]],

       [[320, 699]],

       [[319, 700]],

       [[318, 700]],

       [[317, 700]],

       [[316, 700]],

       [[315, 700]],

       [[314, 700]],

       [[313, 701]],

       [[312, 701]],

       [[311, 701]],

       [[310, 702]],

       [[309, 702]],

       [[308, 703]],

       [[307, 703]],

       [[306, 703]],

       [[305, 704]],

       [[304, 704]],

       [[303, 705]],

       [[302, 706]],

       [[301, 706]],

       [[300, 706]],

       [[299, 706]],

       [[298, 706]],

       [[297, 706]],

       [[296, 706]],

       [[295, 706]],

       [[294, 706]],

       [[293, 706]],

       [[292, 706]],

       [[291, 706]],

       [[290, 706]],

       [[289, 706]],

       [[288, 706]],

       [[287, 706]],

       [[286, 707]],

       [[285, 707]],

       [[284, 707]],

       [[283, 707]],

       [[282, 707]],

       [[281, 708]],

       [[280, 708]],

       [[279, 708]],

       [[278, 709]],

       [[277, 709]],

       [[276, 709]],

       [[275, 709]],

       [[274, 709]],

       [[273, 709]],

       [[272, 709]],

       [[271, 709]],

       [[270, 709]],

       [[269, 709]],

       [[268, 709]],

       [[267, 709]],

       [[266, 709]],

       [[265, 709]],

       [[264, 709]],

       [[263, 709]],

       [[262, 709]],

       [[261, 710]],

       [[260, 710]],

       [[259, 710]],

       [[258, 710]],

       [[257, 709]],

       [[256, 708]],

       [[256, 707]],

       [[256, 708]],

       [[256, 709]],

       [[257, 709]],

       [[258, 710]],

       [[257, 711]],

       [[256, 712]],

       [[255, 712]],

       [[254, 711]],

       [[254, 710]],

       [[254, 709]],

       [[253, 710]],

       [[253, 711]],

       [[253, 712]],

       [[252, 713]],

       [[251, 714]],

       [[250, 715]],

       [[249, 715]],

       [[248, 715]],

       [[247, 715]],

       [[246, 715]],

       [[245, 715]],

       [[244, 715]],

       [[243, 715]],

       [[242, 715]],

       [[241, 715]],

       [[240, 715]],

       [[239, 715]],

       [[238, 715]],

       [[237, 715]],

       [[236, 716]],

       [[235, 716]],

       [[234, 716]],

       [[233, 716]],

       [[232, 717]],

       [[231, 717]],

       [[230, 717]],

       [[229, 718]],

       [[228, 718]],

       [[227, 718]],

       [[226, 718]],

       [[225, 718]],

       [[224, 718]],

       [[223, 718]],

       [[222, 718]],

       [[221, 718]],

       [[220, 719]],

       [[219, 719]],

       [[218, 719]],

       [[217, 719]],

       [[216, 719]],

       [[215, 720]],

       [[214, 720]],

       [[213, 720]],

       [[212, 721]],

       [[211, 721]],

       [[210, 721]],

       [[209, 721]],

       [[208, 721]],

       [[207, 721]],

       [[206, 721]],

       [[205, 721]],

       [[204, 721]],

       [[203, 721]],

       [[202, 722]],

       [[201, 722]],

       [[200, 722]],

       [[199, 722]],

       [[198, 721]],

       [[197, 721]],

       [[196, 721]],

       [[195, 721]],

       [[194, 720]],

       [[193, 720]],

       [[192, 719]],

       [[191, 719]],

       [[190, 719]],

       [[189, 718]],

       [[188, 718]],

       [[187, 717]],

       [[186, 717]],

       [[185, 716]],

       [[184, 715]],

       [[183, 715]],

       [[182, 715]],

       [[181, 714]],

       [[180, 714]],

       [[179, 713]],

       [[178, 713]],

       [[177, 712]],

       [[176, 712]],

       [[175, 711]],

       [[174, 711]],

       [[173, 710]],

       [[172, 710]],

       [[171, 710]],

       [[170, 709]],

       [[169, 708]],

       [[168, 708]],

       [[169, 709]],

       [[170, 709]],

       [[171, 710]],

       [[172, 710]],

       [[173, 711]],

       [[174, 711]],

       [[175, 712]],

       [[176, 712]],

       [[177, 713]],

       [[178, 713]],

       [[179, 714]],

       [[180, 714]],

       [[181, 714]],

       [[182, 715]],

       [[183, 715]],

       [[184, 716]],

       [[185, 717]],

       [[186, 717]],

       [[187, 718]],

       [[188, 718]],

       [[189, 718]],

       [[190, 719]],

       [[191, 719]],

       [[192, 720]],

       [[193, 720]],

       [[194, 721]],

       [[195, 721]],

       [[196, 721]],

       [[197, 721]],

       [[198, 722]],

       [[199, 722]],

       [[200, 722]],

       [[201, 722]],

       [[202, 722]],

       [[203, 721]],

       [[204, 721]],

       [[205, 721]],

       [[206, 721]],

       [[207, 721]],

       [[208, 721]],

       [[209, 721]],

       [[210, 721]],

       [[211, 721]],

       [[212, 721]],

       [[213, 720]],

       [[214, 720]],

       [[215, 720]],

       [[216, 719]],

       [[217, 719]],

       [[218, 719]],

       [[219, 719]],

       [[220, 719]],

       [[221, 718]],

       [[222, 718]],

       [[223, 718]],

       [[224, 718]],

       [[225, 718]],

       [[226, 718]],

       [[227, 718]],

       [[228, 718]],

       [[229, 718]],

       [[230, 717]],

       [[231, 717]],

       [[232, 717]],

       [[233, 716]],

       [[234, 716]],

       [[235, 716]],

       [[236, 716]],

       [[237, 715]],

       [[238, 715]],

       [[239, 715]],

       [[240, 715]],

       [[241, 715]],

       [[242, 715]],

       [[243, 715]],

       [[244, 715]],

       [[245, 715]],

       [[246, 715]],

       [[247, 715]],

       [[248, 715]],

       [[249, 715]],

       [[250, 715]],

       [[251, 714]],

       [[252, 714]],

       [[253, 713]],

       [[253, 712]],

       [[254, 711]],

       [[255, 712]],

       [[256, 712]],

       [[257, 711]],

       [[258, 710]],

       [[259, 710]],

       [[260, 710]],

       [[261, 710]],

       [[262, 709]],

       [[263, 709]],

       [[264, 709]],

       [[265, 709]],

       [[266, 709]],

       [[267, 709]],

       [[268, 709]],

       [[269, 709]],

       [[270, 709]],

       [[271, 709]],

       [[272, 709]],

       [[273, 709]],

       [[274, 709]],

       [[275, 709]],

       [[276, 709]],

       [[277, 709]],

       [[278, 709]],

       [[279, 708]],

       [[280, 708]],

       [[281, 708]],

       [[282, 707]],

       [[283, 707]],

       [[284, 707]],

       [[285, 707]],

       [[286, 707]],

       [[287, 706]],

       [[288, 706]],

       [[289, 706]],

       [[290, 706]],

       [[291, 706]],

       [[292, 706]],

       [[293, 706]],

       [[294, 706]],

       [[295, 706]],

       [[296, 706]],

       [[297, 706]],

       [[298, 706]],

       [[299, 706]],

       [[300, 706]],

       [[301, 706]],

       [[302, 706]],

       [[303, 705]],

       [[304, 705]],

       [[305, 704]],

       [[306, 703]],

       [[307, 703]],

       [[308, 703]],

       [[309, 703]],

       [[310, 702]],

       [[311, 702]],

       [[312, 701]],

       [[313, 701]],

       [[314, 700]],

       [[315, 700]],

       [[316, 700]],

       [[317, 700]],

       [[318, 700]],

       [[319, 700]],

       [[320, 699]],

       [[321, 699]],

       [[322, 699]],

       [[323, 699]],

       [[324, 699]],

       [[325, 699]],

       [[326, 699]],

       [[327, 699]],

       [[328, 698]],

       [[329, 698]],

       [[330, 698]],

       [[331, 697]],

       [[332, 697]],

       [[333, 697]],

       [[334, 697]],

       [[335, 696]],

       [[336, 696]],

       [[337, 696]],

       [[338, 696]],

       [[339, 696]],

       [[340, 695]],

       [[341, 695]],

       [[342, 694]],

       [[343, 694]],

       [[344, 694]],

       [[345, 694]],

       [[346, 694]],

       [[347, 694]],

       [[348, 694]],

       [[349, 694]],

       [[350, 694]],

       [[351, 694]],

       [[352, 694]],

       [[353, 694]],

       [[354, 694]],

       [[355, 694]],

       [[356, 694]],

       [[357, 694]],

       [[358, 694]],

       [[359, 694]],

       [[360, 694]],

       [[361, 694]],

       [[362, 694]],

       [[363, 694]],

       [[364, 694]],

       [[365, 694]],

       [[366, 694]],

       [[367, 694]],

       [[368, 693]],

       [[368, 692]],

       [[369, 691]],

       [[370, 690]],

       [[370, 689]],

       [[370, 688]],

       [[369, 687]],

       [[369, 686]],

       [[368, 685]],

       [[368, 684]],

       [[367, 683]],

       [[366, 683]],

       [[365, 682]],

       [[364, 681]],

       [[363, 681]],

       [[362, 680]],

       [[361, 680]],

       [[360, 680]],

       [[359, 679]],

       [[358, 679]],

       [[357, 679]],

       [[356, 679]],

       [[355, 679]],

       [[354, 679]],

       [[353, 679]],

       [[352, 679]],

       [[351, 679]],

       [[350, 679]],

       [[349, 678]],

       [[348, 678]],

       [[347, 677]],

       [[346, 677]],

       [[345, 676]],

       [[344, 675]],

       [[343, 675]],

       [[342, 674]],

       [[341, 674]],

       [[340, 673]],

       [[339, 673]],

       [[338, 672]]]), array([[[1223,  664]],

       [[1224,  665]],

       [[1223,  666]],

       [[1224,  667]],

       [[1225,  668]],

       [[1225,  669]],

       [[1226,  670]],

       [[1227,  671]],

       [[1228,  672]],

       [[1228,  673]],

       [[1229,  674]],

       [[1230,  675]],

       [[1231,  676]],

       [[1232,  677]],

       [[1232,  678]],

       [[1233,  679]],

       [[1234,  680]],

       [[1234,  681]],

       [[1235,  682]],

       [[1236,  683]],

       [[1237,  684]],

       [[1237,  685]],

       [[1238,  686]],

       [[1239,  687]],

       [[1239,  688]],

       [[1240,  689]],

       [[1241,  690]],

       [[1242,  691]],

       [[1242,  692]],

       [[1243,  693]],

       [[1243,  694]],

       [[1244,  695]],

       [[1245,  696]],

       [[1246,  697]],

       [[1246,  698]],

       [[1247,  699]],

       [[1248,  700]],

       [[1249,  701]],

       [[1249,  702]],

       [[1250,  703]],

       [[1251,  704]],

       [[1251,  705]],

       [[1252,  706]],

       [[1253,  707]],

       [[1253,  708]],

       [[1254,  709]],

       [[1255,  710]],

       [[1256,  711]],

       [[1256,  712]],

       [[1257,  713]],

       [[1258,  714]],

       [[1258,  715]],

       [[1259,  716]],

       [[1260,  717]],

       [[1261,  718]],

       [[1262,  719]],

       [[1262,  720]],

       [[1263,  721]],

       [[1264,  722]],

       [[1264,  723]],

       [[1265,  724]],

       [[1266,  725]],

       [[1266,  726]],

       [[1267,  727]],

       [[1268,  728]],

       [[1269,  729]],

       [[1269,  730]],

       [[1270,  731]],

       [[1271,  732]],

       [[1271,  733]],

       [[1272,  734]],

       [[1273,  735]],

       [[1273,  736]],

       [[1273,  737]],

       [[1274,  738]],

       [[1275,  738]],

       [[1276,  739]],

       [[1276,  740]],

       [[1277,  740]],

       [[1276,  739]],

       [[1276,  738]],

       [[1275,  738]],

       [[1274,  737]],

       [[1273,  736]],

       [[1273,  735]],

       [[1273,  734]],

       [[1272,  733]],

       [[1271,  732]],

       [[1271,  731]],

       [[1270,  730]],

       [[1269,  729]],

       [[1269,  728]],

       [[1268,  727]],

       [[1267,  726]],

       [[1266,  725]],

       [[1266,  724]],

       [[1265,  723]],

       [[1264,  722]],

       [[1264,  721]],

       [[1263,  720]],

       [[1262,  719]],

       [[1262,  718]],

       [[1261,  717]],

       [[1260,  716]],

       [[1259,  715]],

       [[1258,  714]],

       [[1258,  713]],

       [[1257,  712]],

       [[1256,  711]],

       [[1256,  710]],

       [[1255,  709]],

       [[1254,  708]],

       [[1253,  707]],

       [[1253,  706]],

       [[1252,  705]],

       [[1251,  704]],

       [[1251,  703]],

       [[1250,  702]],

       [[1249,  701]],

       [[1249,  700]],

       [[1248,  699]],

       [[1247,  698]],

       [[1246,  697]],

       [[1246,  696]],

       [[1245,  695]],

       [[1244,  694]],

       [[1243,  693]],

       [[1243,  692]],

       [[1242,  691]],

       [[1242,  690]],

       [[1241,  689]],

       [[1240,  688]],

       [[1239,  687]],

       [[1239,  686]],

       [[1238,  685]],

       [[1237,  684]],

       [[1237,  683]],

       [[1236,  682]],

       [[1235,  681]],

       [[1234,  680]],

       [[1234,  679]],

       [[1233,  678]],

       [[1232,  677]],

       [[1232,  676]],

       [[1231,  675]],

       [[1230,  674]],

       [[1229,  673]],

       [[1228,  672]],

       [[1228,  671]],

       [[1227,  670]],

       [[1226,  669]],

       [[1225,  668]],

       [[1225,  667]],

       [[1224,  666]],

       [[1224,  665]]]), array([[[604, 664]],

       [[605, 665]],

       [[606, 666]],

       [[607, 666]],

       [[608, 667]],

       [[609, 668]],

       [[610, 669]],

       [[611, 669]],

       [[612, 670]],

       [[613, 670]],

       [[614, 671]],

       [[615, 672]],

       [[616, 672]],

       [[617, 673]],

       [[618, 674]],

       [[619, 674]],

       [[620, 675]],

       [[621, 676]],

       [[622, 676]],

       [[623, 677]],

       [[624, 678]],

       [[625, 678]],

       [[626, 679]],

       [[627, 680]],

       [[628, 680]],

       [[629, 681]],

       [[630, 682]],

       [[631, 682]],

       [[632, 683]],

       [[633, 684]],

       [[634, 684]],

       [[635, 685]],

       [[636, 686]],

       [[637, 686]],

       [[636, 685]],

       [[635, 684]],

       [[634, 684]],

       [[633, 683]],

       [[632, 682]],

       [[631, 682]],

       [[630, 681]],

       [[629, 680]],

       [[628, 680]],

       [[627, 679]],

       [[626, 678]],

       [[625, 678]],

       [[624, 677]],

       [[623, 676]],

       [[622, 676]],

       [[621, 675]],

       [[620, 674]],

       [[619, 674]],

       [[618, 673]],

       [[617, 672]],

       [[616, 672]],

       [[615, 671]],

       [[614, 670]],

       [[613, 670]],

       [[612, 669]],

       [[611, 669]],

       [[610, 668]],

       [[609, 667]],

       [[608, 666]],

       [[607, 666]],

       [[606, 665]],

       [[605, 664]]]), array([[[1522,  663]],

       [[1522,  664]],

       [[1522,  665]],

       [[1522,  666]],

       [[1522,  667]],

       [[1522,  668]],

       [[1522,  669]],

       [[1522,  670]],

       [[1522,  671]],

       [[1522,  672]],

       [[1522,  673]],

       [[1523,  674]],

       [[1523,  675]],

       [[1523,  676]],

       [[1523,  677]],

       [[1523,  678]],

       [[1523,  679]],

       [[1523,  680]],

       [[1524,  681]],

       [[1524,  682]],

       [[1524,  683]],

       [[1524,  684]],

       [[1525,  685]],

       [[1525,  686]],

       [[1525,  687]],

       [[1525,  688]],

       [[1525,  689]],

       [[1525,  690]],

       [[1525,  691]],

       [[1525,  692]],

       [[1525,  693]],

       [[1526,  694]],

       [[1526,  695]],

       [[1526,  696]],

       [[1527,  697]],

       [[1527,  698]],

       [[1527,  699]],

       [[1527,  700]],

       [[1528,  701]],

       [[1528,  702]],

       [[1528,  703]],

       [[1528,  704]],

       [[1528,  705]],

       [[1528,  706]],

       [[1528,  707]],

       [[1528,  708]],

       [[1528,  709]],

       [[1529,  710]],

       [[1529,  711]],

       [[1529,  712]],

       [[1529,  713]],

       [[1530,  714]],

       [[1530,  715]],

       [[1530,  716]],

       [[1531,  717]],

       [[1531,  718]],

       [[1531,  719]],

       [[1531,  720]],

       [[1531,  721]],

       [[1531,  722]],

       [[1531,  723]],

       [[1531,  724]],

       [[1532,  725]],

       [[1532,  726]],

       [[1532,  727]],

       [[1533,  728]],

       [[1533,  729]],

       [[1534,  730]],

       [[1534,  731]],

       [[1534,  732]],

       [[1534,  733]],

       [[1534,  734]],

       [[1534,  735]],

       [[1534,  736]],

       [[1535,  737]],

       [[1535,  738]],

       [[1536,  739]],

       [[1536,  740]],

       [[1536,  741]],

       [[1537,  742]],

       [[1537,  743]],

       [[1537,  744]],

       [[1537,  745]],

       [[1537,  746]],

       [[1537,  747]],

       [[1538,  748]],

       [[1538,  749]],

       [[1538,  750]],

       [[1539,  751]],

       [[1539,  752]],

       [[1540,  753]],

       [[1540,  754]],

       [[1540,  755]],

       [[1540,  756]],

       [[1540,  757]],

       [[1540,  758]],

       [[1540,  759]],

       [[1540,  760]],

       [[1541,  761]],

       [[1541,  762]],

       [[1542,  763]],

       [[1542,  764]],

       [[1543,  765]],

       [[1543,  766]],

       [[1543,  767]],

       [[1543,  768]],

       [[1543,  769]],

       [[1544,  770]],

       [[1544,  771]],

       [[1544,  772]],

       [[1545,  773]],

       [[1546,  774]],

       [[1546,  775]],

       [[1546,  776]],

       [[1546,  777]],

       [[1547,  778]],

       [[1547,  779]],

       [[1548,  780]],

       [[1549,  781]],

       [[1550,  782]],

       [[1551,  783]],

       [[1551,  784]],

       [[1551,  785]],

       [[1552,  785]],

       [[1551,  784]],

       [[1551,  783]],

       [[1551,  782]],

       [[1550,  781]],

       [[1549,  780]],

       [[1548,  779]],

       [[1547,  778]],

       [[1546,  777]],

       [[1546,  776]],

       [[1546,  775]],

       [[1546,  774]],

       [[1545,  773]],

       [[1545,  772]],

       [[1544,  771]],

       [[1544,  770]],

       [[1543,  769]],

       [[1543,  768]],

       [[1543,  767]],

       [[1543,  766]],

       [[1543,  765]],

       [[1542,  764]],

       [[1542,  763]],

       [[1541,  762]],

       [[1541,  761]],

       [[1540,  760]],

       [[1540,  759]],

       [[1540,  758]],

       [[1540,  757]],

       [[1540,  756]],

       [[1540,  755]],

       [[1540,  754]],

       [[1540,  753]],

       [[1539,  752]],

       [[1539,  751]],

       [[1538,  750]],

       [[1538,  749]],

       [[1538,  748]],

       [[1537,  747]],

       [[1537,  746]],

       [[1537,  745]],

       [[1537,  744]],

       [[1537,  743]],

       [[1537,  742]],

       [[1536,  741]],

       [[1536,  740]],

       [[1536,  739]],

       [[1535,  738]],

       [[1535,  737]],

       [[1534,  736]],

       [[1534,  735]],

       [[1534,  734]],

       [[1534,  733]],

       [[1534,  732]],

       [[1534,  731]],

       [[1534,  730]],

       [[1533,  729]],

       [[1533,  728]],

       [[1532,  727]],

       [[1532,  726]],

       [[1532,  725]],

       [[1531,  724]],

       [[1531,  723]],

       [[1531,  722]],

       [[1531,  721]],

       [[1531,  720]],

       [[1531,  719]],

       [[1531,  718]],

       [[1531,  717]],

       [[1530,  716]],

       [[1530,  715]],

       [[1530,  714]],

       [[1529,  713]],

       [[1529,  712]],

       [[1529,  711]],

       [[1529,  710]],

       [[1528,  709]],

       [[1528,  708]],

       [[1528,  707]],

       [[1528,  706]],

       [[1528,  705]],

       [[1528,  704]],

       [[1528,  703]],

       [[1528,  702]],

       [[1528,  701]],

       [[1527,  700]],

       [[1527,  699]],

       [[1527,  698]],

       [[1527,  697]],

       [[1526,  696]],

       [[1526,  695]],

       [[1526,  694]],

       [[1525,  693]],

       [[1525,  692]],

       [[1525,  691]],

       [[1525,  690]],

       [[1525,  689]],

       [[1525,  688]],

       [[1525,  687]],

       [[1525,  686]],

       [[1525,  685]],

       [[1524,  684]],

       [[1524,  683]],

       [[1524,  682]],

       [[1524,  681]],

       [[1523,  680]],

       [[1523,  679]],

       [[1523,  678]],

       [[1523,  677]],

       [[1523,  676]],

       [[1523,  675]],

       [[1523,  674]],

       [[1522,  673]],

       [[1522,  672]],

       [[1522,  671]],

       [[1522,  670]],

       [[1522,  669]],

       [[1522,  668]],

       [[1522,  667]],

       [[1522,  666]],

       [[1522,  665]],

       [[1522,  664]]]), array([[[1781,  651]],

       [[1781,  652]],

       [[1781,  653]],

       [[1781,  654]],

       [[1782,  655]],

       [[1782,  656]],

       [[1782,  657]],

       [[1782,  658]],

       [[1782,  659]],

       [[1782,  660]],

       [[1781,  661]],

       [[1782,  662]],

       [[1781,  663]],

       [[1782,  664]],

       [[1782,  665]],

       [[1782,  666]],

       [[1782,  667]],

       [[1782,  668]],

       [[1782,  669]],

       [[1782,  670]],

       [[1782,  671]],

       [[1782,  672]],

       [[1782,  673]],

       [[1781,  674]],

       [[1781,  675]],

       [[1781,  676]],

       [[1781,  677]],

       [[1781,  678]],

       [[1781,  679]],

       [[1781,  680]],

       [[1781,  681]],

       [[1782,  682]],

       [[1782,  683]],

       [[1782,  684]],

       [[1781,  685]],

       [[1781,  686]],

       [[1781,  687]],

       [[1781,  688]],

       [[1781,  689]],

       [[1781,  690]],

       [[1781,  691]],

       [[1781,  692]],

       [[1781,  693]],

       [[1781,  694]],

       [[1781,  695]],

       [[1781,  696]],

       [[1781,  697]],

       [[1782,  698]],

       [[1782,  699]],

       [[1781,  700]],

       [[1781,  701]],

       [[1781,  702]],

       [[1781,  703]],

       [[1781,  704]],

       [[1781,  705]],

       [[1781,  706]],

       [[1781,  707]],

       [[1780,  708]],

       [[1780,  709]],

       [[1780,  710]],

       [[1780,  711]],

       [[1781,  712]],

       [[1781,  713]],

       [[1781,  714]],

       [[1781,  715]],

       [[1781,  716]],

       [[1781,  717]],

       [[1781,  718]],

       [[1781,  719]],

       [[1781,  720]],

       [[1781,  721]],

       [[1781,  722]],

       [[1781,  723]],

       [[1781,  724]],

       [[1781,  725]],

       [[1780,  726]],

       [[1780,  727]],

       [[1780,  728]],

       [[1780,  729]],

       [[1780,  730]],

       [[1780,  731]],

       [[1780,  732]],

       [[1781,  733]],

       [[1781,  734]],

       [[1781,  735]],

       [[1781,  736]],

       [[1781,  737]],

       [[1781,  738]],

       [[1782,  739]],

       [[1783,  739]],

       [[1784,  739]],

       [[1785,  739]],

       [[1786,  739]],

       [[1787,  738]],

       [[1786,  737]],

       [[1786,  736]],

       [[1786,  735]],

       [[1785,  734]],

       [[1785,  733]],

       [[1786,  732]],

       [[1787,  731]],

       [[1786,  730]],

       [[1786,  729]],

       [[1786,  728]],

       [[1786,  727]],

       [[1786,  726]],

       [[1786,  725]],

       [[1786,  724]],

       [[1786,  723]],

       [[1786,  722]],

       [[1786,  721]],

       [[1785,  720]],

       [[1785,  719]],

       [[1786,  718]],

       [[1787,  718]],

       [[1787,  717]],

       [[1786,  718]],

       [[1785,  719]],

       [[1785,  720]],

       [[1785,  721]],

       [[1786,  722]],

       [[1786,  723]],

       [[1786,  724]],

       [[1786,  725]],

       [[1786,  726]],

       [[1786,  727]],

       [[1786,  728]],

       [[1786,  729]],

       [[1786,  730]],

       [[1786,  731]],

       [[1785,  732]],

       [[1785,  733]],

       [[1785,  734]],

       [[1785,  735]],

       [[1786,  736]],

       [[1786,  737]],

       [[1786,  738]],

       [[1785,  739]],

       [[1784,  739]],

       [[1783,  739]],

       [[1782,  738]],

       [[1781,  737]],

       [[1781,  736]],

       [[1781,  735]],

       [[1781,  734]],

       [[1781,  733]],

       [[1780,  732]],

       [[1780,  731]],

       [[1780,  730]],

       [[1780,  729]],

       [[1780,  728]],

       [[1780,  727]],

       [[1780,  726]],

       [[1781,  725]],

       [[1781,  724]],

       [[1781,  723]],

       [[1781,  722]],

       [[1781,  721]],

       [[1781,  720]],

       [[1781,  719]],

       [[1781,  718]],

       [[1781,  717]],

       [[1781,  716]],

       [[1781,  715]],

       [[1781,  714]],

       [[1781,  713]],

       [[1781,  712]],

       [[1780,  711]],

       [[1780,  710]],

       [[1780,  709]],

       [[1780,  708]],

       [[1781,  707]],

       [[1781,  706]],

       [[1781,  705]],

       [[1781,  704]],

       [[1781,  703]],

       [[1781,  702]],

       [[1781,  701]],

       [[1781,  700]],

       [[1782,  699]],

       [[1782,  698]],

       [[1781,  697]],

       [[1781,  696]],

       [[1781,  695]],

       [[1781,  694]],

       [[1781,  693]],

       [[1781,  692]],

       [[1781,  691]],

       [[1781,  690]],

       [[1781,  689]],

       [[1781,  688]],

       [[1781,  687]],

       [[1781,  686]],

       [[1781,  685]],

       [[1782,  684]],

       [[1782,  683]],

       [[1782,  682]],

       [[1782,  681]],

       [[1781,  680]],

       [[1781,  679]],

       [[1781,  678]],

       [[1781,  677]],

       [[1781,  676]],

       [[1782,  675]],

       [[1781,  674]],

       [[1782,  673]],

       [[1782,  672]],

       [[1782,  671]],

       [[1782,  670]],

       [[1782,  669]],

       [[1782,  668]],

       [[1782,  667]],

       [[1782,  666]],

       [[1782,  665]],

       [[1782,  664]],

       [[1781,  663]],

       [[1782,  662]],

       [[1781,  661]],

       [[1782,  660]],

